condition,chances
before,2
before,2
before,2
before,3
before,1
before,2
before,3
before,4
before,4
before,2
before,2
before,4
before,3
before,4
before,4
before,3
before,1
before,1
before,1
before,5
before,1
before,6
before,7
before,4
before,3
before,4
before,2
before,4
before,1
before,3
before,3
before,1
before,4
before,1
before,2
before,4
before,3
before,1
before,4
before,2
before,2
before,3
before,3
before,4
before,1
before,2
before,1
before,5
before,4
before,2
before,4
before,2
before,1
before,2
before,3
before,2
before,3
before,2
before,3
before,1
before,2
before,1
before,3
before,2
before,1
before,5
before,4
before,2
before,4
before,2
before,1
before,3
before,4
before,1
before,2
before,3
before,4
before,1
before,2
before,3
before,2
before,1
before,1
before,3
before,1
before,2
before,2
before,2
before,1
before,1
before,1
before,1
before,1
before,3
before,1
before,4
before,4
before,5
before,1
before,4
before,3
before,1
before,3
before,3
before,5
before,2
before,2
before,1
before,2
before,1
before,4
before,3
before,3
before,1
before,3
before,4
before,4
before,1
before,4
before,4
before,2
before,2
before,2
before,3
before,2
before,1
before,4
before,2
before,2
before,1
before,2
before,3
before,1
before,3
before,1
before,2
before,1
before,2
before,1
before,2
before,1
before,1
before,3
before,2
before,3
before,4
before,1
before,2
before,1
before,1
before,3
before,1
before,2
before,4
before,3
before,2
before,2
before,4
before,1
before,2
before,2
before,3
before,4
before,2
before,2
before,2
before,4
before,4
before,4
before,4
before,1
before,4
before,4
before,1
before,3
before,4
before,1
before,1
before,1
before,4
before,1
before,1
before,4
before,3
before,4
before,3
before,2
before,1
before,2
before,2
before,2
before,3
before,3
before,2
before,1
before,2
before,1
before,5
before,1
before,4
before,4
before,3
before,3
before,2
before,1
before,2
before,3
before,1
before,1
before,3
before,1
before,3
before,4
before,4
before,1
before,3
before,3
before,4
before,4
before,2
before,1
before,2
before,2
before,4
before,4
before,4
before,3
before,1
before,2
before,3
before,4
before,3
before,2
before,1
before,3
before,2
before,2
before,1
before,3
before,1
before,3
before,1
before,1
before,2
before,2
before,5
before,7
before,2
before,3
before,3
before,1
before,4
before,2
before,7
before,2
before,1
before,3
before,4
before,3
before,2
before,1
before,2
before,7
before,4
before,1
before,2
before,5
before,3
before,3
before,4
before,4
before,7
before,1
before,4
before,3
before,1
before,2
before,5
before,2
before,1
before,1
before,1
before,3
before,2
before,1
before,1
before,3
before,1
before,3
before,2
before,3
before,4
before,2
before,2
before,1
before,4
before,3
before,4
before,1
before,1
before,1
before,3
before,3
before,4
before,4
before,2
before,4
before,1
before,2
before,7
before,2
before,4
before,3
before,4
before,4
before,4
before,2
before,3
before,3
before,4
before,4
before,3
before,4
before,2
before,3
before,2
before,1
before,4
before,2
before,4
before,2
before,4
before,2
before,4
before,3
before,3
before,1
before,6
before,1
before,4
before,3
before,1
before,2
before,3
before,3
before,5
before,3
before,4
before,1
before,4
before,4
before,3
before,3
before,4
before,1
before,4
before,4
before,2
before,7
before,1
before,3
before,1
before,2
before,4
before,1
before,4
before,4
before,2
before,2
before,2
before,1
before,4
before,6
before,6
before,2
before,2
before,3
before,2
before,2
before,3
before,3
before,4
before,4
before,4
before,4
before,2
before,4
before,1
before,2
before,2
before,2
before,3
before,1
before,2
before,1
before,2
before,2
before,3
before,2
before,4
before,3
before,2
before,4
before,2
before,1
before,4
before,4
before,2
before,5
before,4
before,2
before,1
before,4
before,3
before,2
before,1
before,2
before,4
before,3
before,5
before,3
before,1
before,4
before,3
before,2
before,4
before,3
before,3
before,7
before,4
before,3
before,4
before,2
before,2
before,2
before,4
before,1
before,4
before,3
before,4
before,1
before,3
before,3
before,2
before,2
before,4
before,2
before,3
before,3
before,4
before,4
before,2
before,4
before,1
before,3
before,1
before,3
before,4
before,7
before,4
before,6
before,5
before,4
before,3
before,4
before,2
before,2
before,3
before,4
before,1
before,2
before,1
before,4
before,1
before,3
before,2
before,4
before,1
before,2
before,4
before,2
before,3
before,1
before,2
before,2
before,2
before,1
before,3
before,4
before,1
before,1
before,1
before,4
before,2
before,4
before,4
before,4
before,3
before,2
before,3
before,2
before,1
before,6
before,1
before,2
before,3
before,5
before,4
before,2
before,3
before,4
before,3
before,2
before,2
before,3
before,2
before,4
before,3
before,3
before,5
before,4
before,2
before,1
before,1
before,1
before,2
before,4
before,1
before,2
before,2
before,3
before,5
before,1
before,5
before,4
before,3
before,2
before,3
before,2
before,2
before,3
before,2
before,2
before,2
before,4
before,1
before,3
before,2
before,4
before,2
before,3
before,4
before,4
before,1
before,2
before,4
before,2
before,4
before,4
before,4
before,2
before,3
before,4
before,1
before,4
before,1
before,4
before,2
before,4
before,4
before,4
before,2
before,3
before,3
before,1
before,3
before,1
before,2
before,4
before,2
before,2
before,1
before,4
before,2
before,3
before,2
before,3
before,2
before,4
before,2
before,4
before,3
before,2
before,1
before,1
before,1
before,4
before,2
before,3
before,1
before,4
before,1
before,3
before,2
before,3
before,4
before,3
before,4
before,1
before,4
before,4
before,2
before,4
before,4
before,3
before,4
before,2
before,1
before,2
before,3
before,2
before,1
before,1
before,2
before,3
before,2
before,4
before,2
before,3
before,2
before,4
before,4
before,3
before,2
before,3
before,3
before,1
before,3
before,3
before,3
before,4
before,3
before,1
before,4
before,4
before,2
before,3
before,2
before,2
before,1
before,4
before,3
before,1
before,1
before,1
before,2
before,4
before,3
before,2
before,1
before,3
before,1
before,4
before,2
before,3
before,4
before,4
before,4
before,4
before,4
before,2
before,4
before,5
before,1
before,2
before,2
before,2
before,4
before,4
before,5
before,1
before,4
before,2
before,4
before,4
before,3
before,1
before,2
before,2
before,3
before,3
before,1
before,4
before,1
before,2
before,2
before,1
before,4
before,3
before,1
before,4
before,2
before,2
before,2
before,6
before,1
before,3
before,2
before,2
before,3
before,4
before,2
before,2
before,4
before,1
before,2
before,2
before,2
before,1
before,2
before,2
before,2
before,5
before,3
before,1
before,4
before,1
before,2
before,3
before,2
before,4
before,2
before,5
before,4
before,3
before,2
before,2
before,2
before,7
before,2
before,2
before,1
before,1
before,2
before,4
before,1
before,4
before,3
before,2
before,1
before,2
before,3
before,1
before,4
before,1
before,1
before,4
before,3
before,1
before,3
before,4
before,4
before,3
before,2
before,1
before,1
before,2
before,4
before,1
before,4
before,1
before,4
before,2
before,3
before,3
before,3
before,1
before,3
before,3
before,4
before,2
before,2
before,4
before,2
before,3
before,1
before,2
before,1
before,3
before,2
before,4
before,2
before,2
before,4
before,1
before,4
before,1
before,1
before,4
before,1
before,4
before,4
before,1
before,2
before,4
before,1
before,4
before,2
before,4
before,2
before,2
before,4
before,1
before,3
before,2
before,1
before,4
before,7
before,5
before,1
before,1
before,2
before,5
before,1
before,3
before,2
before,4
before,3
before,4
before,3
before,4
before,1
before,4
before,4
before,2
before,1
before,4
before,1
before,2
before,4
before,4
before,4
before,1
before,4
before,2
before,4
before,6
before,2
before,5
before,1
before,3
before,2
before,2
before,4
before,2
before,1
before,2
before,3
before,1
before,4
before,3
before,2
before,3
before,2
before,1
before,4
before,3
before,2
before,2
before,2
before,2
before,2
before,1
before,3
before,4
before,3
before,2
before,2
before,4
before,1
before,4
before,3
before,1
before,2
before,1
before,2
before,1
before,4
before,3
before,5
before,2
before,2
before,2
before,2
before,2
before,4
before,4
before,2
before,3
before,1
before,3
before,2
before,2
before,1
before,3
before,2
before,2
before,2
before,1
before,1
before,4
before,4
before,2
before,6
before,2
before,4
before,2
before,3
before,4
before,4
before,2
before,3
before,2
before,2
before,4
before,4
before,5
before,3
before,4
before,2
before,2
before,4
before,2
before,4
before,1
before,4
before,2
before,3
before,1
before,2
before,1
before,3
before,4
before,3
before,3
before,3
before,4
before,4
before,3
before,3
before,1
before,4
before,4
before,2
before,3
before,4
before,3
before,5
before,3
before,3
before,1
before,3
before,5
before,2
before,3
before,2
before,1
before,2
before,3
before,2
before,4
before,2
before,2
before,1
before,4
before,4
before,2
before,3
before,1
before,4
before,2
before,3
before,2
before,1
before,4
before,3
before,2
before,3
before,4
before,2
before,2
before,1
before,3
before,3
before,1
before,2
before,3
before,1
before,2
before,4
before,1
before,1
before,1
before,2
before,2
before,3
before,5
before,2
before,4
before,2
before,3
before,3
before,4
before,5
before,4
before,2
before,4
before,3
before,3
before,1
before,1
before,2
before,1
before,3
before,1
before,3
before,4
before,2
before,3
before,2
before,3
before,4
before,3
before,2
before,1
before,1
before,2
before,3
before,4
before,2
before,3
before,2
before,3
before,3
before,3
before,3
before,4
before,4
before,2
before,2
before,4
before,1
before,3
before,3
before,5
before,5
before,4
before,4
before,3
before,4
before,4
before,4
before,2
before,1
before,4
before,1
before,2
before,1
before,2
before,3
before,4
before,2
before,4
before,3
before,2
before,3
before,3
before,1
before,3
before,1
before,1
before,2
before,1
before,2
before,5
before,1
before,3
before,4
before,2
before,4
before,2
before,4
before,1
before,3
before,4
before,2
before,3
before,1
before,4
before,3
before,3
before,2
before,5
before,4
before,2
before,3
before,4
before,4
before,4
before,3
before,2
before,2
before,4
before,1
before,2
before,3
before,5
before,3
before,4
before,2
before,3
before,2
before,3
before,3
before,4
before,4
before,6
before,4
before,1
before,2
before,3
before,3
before,2
before,3
before,3
before,4
before,3
before,2
before,4
before,3
before,4
before,2
before,1
before,4
before,4
before,2
before,4
before,3
before,1
before,3
before,3
before,3
before,4
before,3
before,4
before,2
before,4
before,3
before,3
before,4
before,2
before,4
before,4
before,4
before,2
before,1
before,2
before,5
before,3
before,4
before,4
before,3
before,1
before,1
before,3
before,4
before,4
before,4
before,1
before,5
before,3
before,3
before,5
before,1
before,2
before,1
before,2
before,4
before,1
before,3
before,2
before,3
before,1
before,1
before,2
before,2
before,2
before,3
before,5
before,7
before,2
before,3
before,4
before,4
before,4
before,3
before,1
before,3
before,1
before,5
before,4
before,1
before,3
before,3
before,1
before,2
before,2
before,1
before,3
before,3
before,7
before,3
before,3
before,4
before,1
before,4
before,3
before,3
before,4
before,2
before,2
before,3
before,1
before,1
before,2
before,4
before,3
before,4
before,3
before,4
before,3
before,4
before,2
before,5
before,3
before,2
before,3
before,4
before,7
before,4
before,3
before,1
before,3
before,2
before,1
before,2
before,1
before,3
before,4
before,2
before,4
before,2
before,4
before,2
before,4
before,1
before,1
before,2
before,2
before,2
before,5
before,4
before,3
before,3
before,2
before,2
before,2
before,1
before,4
before,3
before,2
before,1
before,1
before,3
before,2
before,1
before,4
before,1
before,1
before,2
before,1
before,2
before,3
before,2
before,4
before,3
before,2
before,4
before,2
before,3
before,4
before,1
before,3
before,3
before,4
before,5
before,3
before,2
before,5
before,3
before,1
before,4
before,3
before,3
before,2
before,4
before,4
before,3
before,1
before,3
before,2
before,2
before,2
before,3
before,1
before,3
before,4
before,1
before,4
before,3
before,4
before,3
before,2
before,4
before,3
before,3
before,2
before,3
before,3
before,2
before,1
before,1
before,2
before,2
before,3
before,1
before,1
before,4
before,4
before,3
before,2
before,2
before,3
before,4
before,1
before,3
before,3
before,3
before,4
before,4
before,4
before,1
before,3
before,4
before,4
before,3
before,1
before,5
before,1
before,2
before,4
before,4
before,3
before,3
before,3
before,1
before,3
before,5
before,1
before,1
before,3
before,3
before,4
before,1
before,3
before,4
before,3
before,4
before,2
before,4
before,2
before,3
before,2
before,2
before,4
before,2
before,2
before,3
before,4
before,5
before,2
before,4
before,1
before,2
before,1
before,4
before,1
before,1
before,2
before,2
before,3
before,3
before,4
before,4
before,3
before,4
before,4
before,3
before,2
before,2
before,3
before,3
before,4
before,2
before,3
before,3
before,4
before,4
before,1
before,3
before,4
before,4
before,3
before,3
before,4
before,4
before,4
before,3
before,2
before,4
before,1
before,2
before,3
before,1
before,1
before,3
before,2
before,1
before,2
before,2
before,2
before,1
before,1
before,3
before,3
before,3
before,3
before,1
before,3
before,1
before,1
before,2
before,4
before,3
before,3
before,1
before,3
before,3
before,4
before,3
before,3
before,1
before,4
before,3
before,2
before,5
before,1
before,1
before,4
before,3
before,4
before,4
before,3
before,4
before,4
before,3
before,4
before,2
before,2
before,2
before,2
before,4
before,4
before,3
before,4
before,1
before,4
before,3
before,3
before,3
before,2
before,4
before,4
before,3
before,2
before,3
before,3
before,5
before,2
before,4
before,3
before,4
before,3
before,3
before,1
before,1
before,4
before,3
before,2
before,4
before,4
before,3
before,4
before,1
before,2
before,1
before,2
before,4
before,2
before,1
before,4
before,1
before,4
before,3
before,4
before,2
before,3
before,4
before,2
before,1
before,1
before,3
before,3
before,1
before,3
before,4
before,3
before,5
before,3
before,1
before,3
before,2
before,2
before,3
before,3
before,5
before,3
before,4
before,4
before,5
before,1
before,2
before,1
before,3
before,4
before,3
before,3
before,3
before,4
before,2
before,2
before,6
before,3
before,1
before,2
before,2
before,1
before,1
before,3
before,3
before,2
before,4
before,3
before,1
before,3
before,3
before,2
before,3
before,4
before,4
before,2
before,4
before,2
before,3
before,3
before,4
before,3
before,4
before,3
before,1
before,3
before,3
before,2
before,1
before,3
before,3
before,5
before,4
before,3
before,2
before,3
before,1
before,2
before,3
before,4
before,2
before,4
before,2
before,3
before,4
before,2
before,1
before,4
before,1
before,2
before,3
before,4
before,2
before,4
before,2
before,5
before,3
before,1
before,1
before,3
before,4
before,4
before,2
before,2
before,4
before,4
before,3
before,4
before,2
before,3
before,3
before,1
before,3
before,2
before,2
before,3
before,4
before,2
before,3
before,3
before,1
before,3
before,3
before,4
before,3
before,2
before,1
before,3
before,2
before,3
before,1
before,3
before,2
before,1
before,1
before,5
before,4
before,1
before,4
before,3
before,5
before,3
before,1
before,3
before,1
before,1
before,1
before,4
before,3
before,2
before,2
before,2
before,2
before,4
before,2
before,4
before,3
before,5
before,3
before,2
before,3
before,2
before,4
before,2
before,2
before,2
before,1
before,4
before,2
before,4
before,3
before,1
before,3
before,3
before,4
before,1
before,4
before,3
before,4
before,3
before,3
before,4
before,2
before,4
before,2
before,4
before,3
before,2
before,3
before,3
before,3
before,4
before,4
before,1
before,1
before,2
before,2
before,1
before,4
before,2
before,5
before,1
before,4
before,1
before,3
before,4
before,4
before,4
before,3
before,6
before,3
before,2
before,2
before,4
before,4
before,4
before,1
before,2
before,2
before,4
before,4
before,1
before,3
before,1
before,4
before,4
before,1
before,3
before,1
before,3
before,5
before,2
before,3
before,5
before,4
before,4
before,3
before,2
before,1
before,7
before,4
before,1
before,5
before,2
before,2
before,4
before,3
before,3
before,2
before,3
before,3
before,4
before,2
before,4
before,4
before,1
before,3
before,3
before,1
before,1
before,4
before,3
before,2
before,3
before,3
before,3
before,1
before,3
before,4
before,3
before,1
before,2
before,4
before,2
before,2
before,5
before,5
before,1
before,2
before,3
before,4
before,3
before,3
before,4
before,1
before,4
before,4
before,3
before,4
before,1
before,2
before,1
before,3
before,1
before,3
before,1
before,2
before,1
before,3
before,1
before,3
before,3
before,3
before,4
before,4
before,2
before,1
before,5
before,4
before,3
before,4
before,3
before,2
before,4
before,1
before,4
before,2
before,3
before,5
before,2
before,3
before,2
before,2
before,3
before,3
before,2
before,2
before,1
before,4
before,1
before,3
before,4
before,4
before,3
before,1
before,6
before,1
before,2
before,2
before,4
before,2
before,1
before,3
before,4
before,4
before,1
before,4
before,4
before,2
before,2
before,1
before,3
before,5
before,4
before,3
before,4
before,4
before,4
before,1
before,2
before,4
before,3
before,5
before,3
before,4
before,3
before,2
before,1
before,3
before,5
before,2
before,4
before,1
before,3
before,2
before,2
before,3
before,3
before,3
before,3
before,2
before,1
before,3
before,1
before,1
before,4
before,3
before,3
before,1
before,2
before,3
before,2
before,3
before,4
before,1
before,3
before,1
before,1
before,1
before,1
before,3
before,3
before,1
before,3
before,1
before,4
before,5
before,3
before,3
before,4
before,4
before,1
before,1
before,2
before,4
before,4
before,3
before,2
before,1
before,4
before,4
before,3
before,1
before,2
before,1
before,3
before,1
before,3
before,1
before,3
before,2
before,3
before,2
before,3
before,2
before,1
before,3
before,3
before,3
before,2
before,3
before,4
before,2
before,5
before,3
before,4
before,4
before,4
before,3
before,2
before,4
before,3
before,4
before,3
before,4
before,3
before,4
before,1
before,1
before,2
before,3
before,1
before,1
before,4
before,4
before,4
before,4
before,2
before,3
before,3
before,3
before,3
before,3
before,3
before,4
before,3
before,3
before,4
before,1
before,1
before,7
before,4
before,3
before,4
before,3
before,1
before,1
before,2
before,2
before,1
before,4
before,1
before,2
before,4
before,1
before,3
before,4
before,4
before,3
before,1
before,2
before,1
before,3
before,3
before,4
before,3
before,4
before,1
before,2
before,4
before,3
before,6
before,3
before,3
before,3
before,2
before,1
before,4
before,4
before,4
before,3
before,3
before,4
before,3
before,2
before,4
before,2
before,3
before,3
before,1
before,2
before,1
before,4
before,5
before,3
before,2
before,1
before,1
before,3
before,3
before,4
before,1
before,3
before,4
before,2
before,3
before,2
before,3
before,5
before,4
before,1
before,4
before,1
before,1
before,3
before,2
before,3
before,4
before,3
before,3
before,3
before,3
before,4
before,3
before,2
before,4
before,4
before,3
before,1
before,4
before,3
before,2
before,3
before,3
before,3
before,1
before,2
before,3
before,5
before,2
before,4
before,1
before,4
before,3
before,4
before,3
before,2
before,1
before,1
before,4
before,3
before,4
before,1
before,4
before,4
before,1
before,4
before,4
before,3
before,3
before,3
before,3
before,1
before,4
before,5
before,2
before,5
before,3
before,3
before,2
before,4
before,1
before,1
before,4
before,3
before,1
before,3
before,1
before,2
before,3
before,2
before,2
before,2
before,3
before,4
before,3
before,3
before,4
before,5
before,1
before,1
before,4
before,2
before,1
before,1
before,3
before,1
before,4
before,5
before,3
before,4
before,4
before,3
before,1
before,4
before,1
before,3
before,4
before,3
before,3
before,1
before,5
before,3
before,3
before,4
before,3
before,1
before,2
before,3
before,3
before,3
before,3
before,5
before,3
before,5
before,4
before,4
before,3
before,3
before,4
before,1
before,3
before,1
before,4
before,2
before,1
before,2
before,1
before,2
before,2
before,2
before,4
before,4
before,1
before,2
before,3
before,2
before,2
before,4
before,3
before,3
before,4
before,1
before,1
before,2
before,1
before,2
before,4
before,4
before,4
before,3
before,3
before,3
before,1
before,3
before,1
before,4
before,4
before,2
before,2
before,3
before,2
before,2
before,3
before,2
before,1
before,5
before,1
before,4
before,2
before,4
before,1
before,3
before,2
before,2
before,1
before,2
before,2
before,4
before,3
before,2
before,3
before,4
before,3
before,1
before,3
before,2
before,4
before,2
before,1
before,2
before,3
before,2
before,3
before,2
before,1
before,1
before,1
before,3
before,5
before,1
before,3
before,1
before,3
before,3
before,2
before,4
before,3
before,4
before,3
before,3
before,3
before,1
before,4
before,3
before,1
before,3
before,2
before,4
before,4
before,3
before,3
before,3
before,1
before,4
before,4
before,2
before,3
before,4
before,1
before,3
before,4
before,4
before,4
before,7
before,3
before,1
before,5
before,4
before,1
before,1
before,3
before,1
before,4
before,3
before,4
before,3
before,4
before,2
before,4
before,3
before,4
before,1
before,2
before,3
before,4
before,4
before,2
before,3
before,2
before,2
before,1
before,1
before,4
before,4
before,4
before,3
before,3
before,3
before,3
before,3
before,1
before,2
before,4
before,3
before,3
before,4
before,4
before,2
before,2
before,2
before,3
before,3
before,3
before,4
before,1
before,5
before,3
before,3
before,4
before,4
before,2
before,3
before,4
before,4
before,3
before,4
before,2
before,2
